object_id,group_id,category,time_percent,north,east,down
12.0,2.0,1.0,100.0,122.80476325689317,78.25332957049817,-23.17805695163667
13.0,2.0,1.0,50.0,115.95753198553406,57.491214782077314,-2.4229894114896293
13.0,2.0,1.0,51.02040816326531,115.65256410681708,57.78668824191448,-2.3671046279872168
13.0,2.0,1.0,53.06122448979592,115.04262834938312,58.37763516158881,-2.2553350609823926
13.0,2.0,1.0,55.10204081632653,114.43269259194916,58.96858208126315,-2.143565493977568
13.0,2.0,1.0,57.142857142857146,113.8227568345152,59.55952900093748,-2.0317959269727432
13.0,2.0,1.0,59.183673469387756,113.21282107708124,60.15047592061182,-1.9200263599679186
13.0,2.0,1.0,61.224489795918366,112.60288531964729,60.74142284028615,-1.8082567929630942
13.0,2.0,1.0,63.26530612244898,111.99294956221333,61.332369759960486,-1.6964872259582693
13.0,2.0,1.0,65.3061224489796,111.38301380477937,61.923316679634816,-1.5847176589534449
13.0,2.0,1.0,67.34693877551021,110.77307804734541,62.51426359930915,-1.47294809194862
13.0,2.0,1.0,69.38775510204081,110.16314228991145,63.10521051898348,-1.361178524943796
13.0,2.0,1.0,71.42857142857143,109.55320653247749,63.69615743865782,-1.249408957938971
13.0,2.0,1.0,73.46938775510205,108.94327077504353,64.28710435833216,-1.1376393909341462
13.0,2.0,1.0,75.51020408163265,108.33333501760957,64.87805127800648,-1.0258698239293222
13.0,2.0,1.0,77.55102040816327,107.72339926017561,65.46899819768082,-0.9141002569244971
13.0,2.0,1.0,79.59183673469389,107.11346350274165,66.05994511735516,-0.8023306899196725
13.0,2.0,1.0,81.63265306122449,106.5035277453077,66.65089203702948,-0.6905611229148483
13.0,2.0,1.0,83.6734693877551,105.89359198787373,67.24183895670382,-0.5787915559100234
13.0,2.0,1.0,85.71428571428572,105.28365623043977,67.83278587637815,-0.4670219889051985
13.0,2.0,1.0,87.75510204081633,104.67372047300582,68.42373279605249,-0.3552524219003743
13.0,2.0,1.0,89.79591836734694,104.06378471557186,69.01467971572681,-0.24348285489554966
13.0,2.0,1.0,91.83673469387756,103.4538489581379,69.60562663540115,-0.13171328789072456
13.0,2.0,1.0,93.87755102040816,102.84391320070394,70.19657355507549,-0.019943720885900795
13.0,2.0,1.0,95.91836734693878,102.23397744326998,70.78752047474983,0.0918258461189243
13.0,2.0,1.0,97.9591836734694,101.62404168583602,71.37846739442415,0.20359541312374896
13.0,2.0,1.0,100.0,101.01410592840206,71.96941431409849,0.31536498012857317
14.0,2.0,1.0,50.0,124.84322495266444,56.48973453061324,-8.638310732988842
14.0,2.0,1.0,51.02040816326531,124.47232428679959,56.56478071178106,-8.572151125666329
14.0,2.0,1.0,53.06122448979592,123.7305229550699,56.714873074116696,-8.439831911021301
14.0,2.0,1.0,55.10204081632653,122.98872162334021,56.86496543645234,-8.307512696376275
14.0,2.0,1.0,57.142857142857146,122.24692029161052,57.01505779878797,-8.175193481731249
14.0,2.0,1.0,59.183673469387756,121.50511895988083,57.16515016112361,-8.042874267086221
14.0,2.0,1.0,61.224489795918366,120.76331762815114,57.31524252345925,-7.910555052441195
14.0,2.0,1.0,63.26530612244898,120.02151629642145,57.46533488579489,-7.778235837796168
14.0,2.0,1.0,65.3061224489796,119.27971496469176,57.61542724813052,-7.645916623151141
14.0,2.0,1.0,67.34693877551021,118.53791363296207,57.765519610466164,-7.513597408506114
14.0,2.0,1.0,69.38775510204081,117.79611230123238,57.9156119728018,-7.381278193861088
14.0,2.0,1.0,71.42857142857143,117.05431096950268,58.06570433513743,-7.248958979216061
14.0,2.0,1.0,73.46938775510205,116.31250963777299,58.215796697473074,-7.116639764571034
14.0,2.0,1.0,75.51020408163265,115.5707083060433,58.36588905980871,-6.984320549926008
14.0,2.0,1.0,77.55102040816327,114.82890697431361,58.51598142214435,-6.852001335280981
14.0,2.0,1.0,79.59183673469389,114.08710564258392,58.666073784479984,-6.719682120635954
14.0,2.0,1.0,81.63265306122449,113.34530431085423,58.816166146815625,-6.587362905990928
14.0,2.0,1.0,83.6734693877551,112.60350297912454,58.96625850915126,-6.455043691345901
14.0,2.0,1.0,85.71428571428572,111.86170164739485,59.1163508714869,-6.3227244767008735
14.0,2.0,1.0,87.75510204081633,111.11990031566516,59.266443233822535,-6.190405262055847
14.0,2.0,1.0,89.79591836734694,110.37809898393546,59.41653559615818,-6.058086047410821
14.0,2.0,1.0,91.83673469387756,109.63629765220577,59.56662795849381,-5.9257668327657935
14.0,2.0,1.0,93.87755102040816,108.89449632047608,59.71672032082945,-5.7934476181207675
14.0,2.0,1.0,95.91836734693878,108.15269498874639,59.86681268316509,-5.6611284034757405
14.0,2.0,1.0,97.9591836734694,107.4108936570167,60.01690504550073,-5.528809188830714
14.0,2.0,1.0,100.0,106.66909232528701,60.16699740783636,-5.3964899741856875
